"condition","participant","judgment","exclude","explanation","norm","structure","abnormal","normal","cause","selection"
"DT",1,89,0,"abnormal","statistical","disjunctive",66,70,84,"abnormal"
"DT",1,89,0,"abnormal","statistical","conjunctive",12,63,2,"normal"
"DB",2,27,0,"abnormal","statistical","disjunctive",21,82,94,"abnormal"
"DB",2,27,0,"abnormal","statistical","conjunctive",26,71,34,"abnormal"
"DB",3,100,0,"abnormal","statistical","disjunctive",18,80,100,"normal"
"DB",3,100,0,"abnormal","statistical","conjunctive",20,80,8,"normal"
"DB",4,100,0,"abnormal","statistical","disjunctive",0,51,100,"abnormal"
"DB",4,100,0,"abnormal","statistical","conjunctive",0,100,0,"abnormal"
"DB",5,82,0,"abnormal","statistical","disjunctive",17,90,100,"normal"
"DB",5,82,0,"abnormal","statistical","conjunctive",17,83,0,"abnormal"
"DT",6,98,0,"abnormal","statistical","disjunctive",0,30,100,"normal"
"DT",6,98,0,"abnormal","statistical","conjunctive",21,73,0,"abnormal"
"DB",7,80,0,"abnormal","statistical","disjunctive",19,78,100,"normal"
"DB",7,80,0,"abnormal","statistical","conjunctive",15,78,0,"abnormal"
"DB",8,100,0,"abnormal","statistical","disjunctive",12,77,100,"normal"
"DB",8,100,0,"abnormal","statistical","conjunctive",12,83,0,"normal"
"DT",9,76,0,"abnormal","statistical","disjunctive",18,82,100,"normal"
"DT",9,76,0,"abnormal","statistical","conjunctive",16,82,0,"abnormal"
"DT",10,96,0,"abnormal","statistical","disjunctive",3,51,97,"normal"
"DT",10,96,0,"abnormal","statistical","conjunctive",0,100,0,"abnormal"
"DT",11,84,0,"abnormal","statistical","disjunctive",21,74,100,"abnormal"
"DT",11,84,0,"abnormal","statistical","conjunctive",18,68,3,"abnormal"
"DB",12,100,0,"abnormal","statistical","disjunctive",21,76,100,"normal"
"DB",12,100,0,"abnormal","statistical","conjunctive",16,79,0,"abnormal"
"DT",13,82,0,"abnormal","statistical","disjunctive",21,74,100,"normal"
"DT",13,82,0,"abnormal","statistical","conjunctive",16,82,0,"abnormal"
"DT",14,85,0,"abnormal","statistical","disjunctive",14,82,81,"normal"
"DT",14,85,0,"abnormal","statistical","conjunctive",17,78,1,"abnormal"
"DT",15,50,0,"abnormal","statistical","disjunctive",13,77,100,"normal"
"DT",15,50,0,"abnormal","statistical","conjunctive",15,87,0,"abnormal"
"DB",16,75,0,"abnormal","statistical","disjunctive",14,62,100,"abnormal"
"DB",16,75,0,"abnormal","statistical","conjunctive",9,73,0,"abnormal"
"DB",17,89,0,"abnormal","statistical","disjunctive",29,72,100,"normal"
"DB",17,89,0,"abnormal","statistical","conjunctive",21,43,0,"abnormal"
"DB",18,100,0,"abnormal","statistical","disjunctive",15,85,100,"normal"
"DB",18,100,0,"abnormal","statistical","conjunctive",16,87,0,"normal"
